# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:06:38|18|00:00:28] - [01:59:50|720|100.0%] - update 34 (N=500, lr=3.277e-11, Hmod=2.927e+12): rho_crit=11.5209; v_free=73.4716; v_free_tracking=30.0009; weight_V=[0.046329 -0.199567 -0.526572 -0.154615 0.0817702 0.415762 0.111227 2.73068]; weight_L=[4.49868 0.443719 0.316228 0.571282 0.274607 0.24711]; weight_T=[0.0999508 0.10016 0.641184 0.688684 0.00490231 0.848322]; weight_rate_var=0.107663; weight_slack_w_max=[40.5405 66.0925 5.46195 26.7718 11.3143 50.1597 81.5623 18.0596 11.8926 8.06214 18.0493 12.4468 8.3169 29.3119 27.1804 8.32725 104.261 71.4424 52.7137 20.8197 29.9488 18.3517 52.6587 23.6461 219.578]; 
[00:06:38|18|00:00:28] - [01:59:50|720|100.0%] - episode 18: Jtot=7693.743, TTS=440.302, fails=0(0.0%)
[00:06:56|19|00:00:17] - [00:59:50|360|50.0%] - update 35 (N=500, lr=6.554e-12, Hmod=2.020e+12): rho_crit=11.5209; v_free=73.4723; v_free_tracking=30.0181; weight_V=[0.0466013 -0.208619 -0.543764 -0.143948 0.0763113 0.459316 0.0936659 2.72107]; weight_L=[4.49515 0.446557 0.280303 0.571766 0.184483 0.200486]; weight_T=[0.102119 0.0965957 0.704352 0.550947 0.104902 0.867052]; weight_rate_var=0.207663; weight_slack_w_max=[40.5082 66.0069 5.48834 26.7697 11.298 50.1472 81.4735 18.0618 11.9467 8.09555 18.0491 12.4787 8.31718 29.3134 27.1705 8.32393 104.238 71.4525 52.7307 20.8016 29.9511 18.3681 52.6938 23.6667 219.66]; 
[00:07:04|19|00:00:25] - [01:59:50|720|100.0%] - update 36 (N=500, lr=1.000e+00, Hmod=1.001e+12): rho_crit=11.5209; v_free=73.4731; v_free_tracking=30.0008; weight_V=[0.0518944 -0.296757 -0.558582 -0.133385 0.0855253 0.425894 0.168225 2.71769]; weight_L=[4.49859 0.45866 0.342082 0.549621 0.254067 0.181979]; weight_T=[0.174776 6.3739e-12 0.697817 0.440758 0.204902 1.04046]; weight_rate_var=0.307663; weight_slack_w_max=[40.5038 66.0273 4.83547 26.6823 11.3352 50.0522 81.0049 18.0493 12.142 8.14918 18.2106 12.4455 8.39178 29.3512 27.0961 8.36172 104.229 71.4791 52.7862 20.7889 29.9613 18.3455 52.6823 23.668 219.653]; 
[00:07:04|19|00:00:25] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:04|19|00:00:25] - [01:59:50|720|100.0%] - episode 19: Jtot=6778.187, TTS=430.714, fails=0(0.0%)
[00:07:16|20|00:00:11] - [00:59:50|360|50.0%] - update 37 (N=500, lr=1.000e+00, Hmod=1.341e+12): rho_crit=11.521; v_free=73.4741; v_free_tracking=30; weight_V=[0.0511254 -0.293279 -0.555365 -0.123665 0.105185 0.380768 0.134746 2.71243]; weight_L=[4.49627 0.429729 0.345382 0.504775 0.211671 0.172132]; weight_T=[0.178969 3.04761e-11 0.719367 0.380561 0.104902 1.11866]; weight_rate_var=0.407663; weight_slack_w_max=[40.4511 66.042 4.8361 26.8068 11.3273 50.2313 81.0743 18.0391 12.0317 8.11445 18.0733 12.5288 8.40254 29.1692 27.1902 8.4395 104.251 71.3798 52.8327 20.8018 29.9598 18.3355 52.6844 23.6748 219.656]; 
[00:07:24|20|00:00:19] - [01:59:50|720|100.0%] - update 38 (N=500, lr=1.049e-14, Hmod=8.230e+11): rho_crit=11.521; v_free=73.4748; v_free_tracking=30.0033; weight_V=[0.0530965 -0.298203 -0.54875 -0.150862 0.108287 0.371076 0.146754 2.4988]; weight_L=[4.4958 0.414717 0.245382 0.443743 0.277734 0.153566]; weight_T=[0.278243 0.024135 0.717136 0.355725 0.204902 1.18458]; weight_rate_var=0.507663; weight_slack_w_max=[40.4281 66.0036 4.79224 26.7404 11.4169 50.1638 80.9436 18.0406 11.9778 8.1228 18.1461 12.5455 8.31694 29.0391 27.2057 8.44156 104.278 71.5096 52.8265 20.5228 29.8506 18.2649 52.6059 23.7239 219.686]; 
[00:07:24|20|00:00:19] - [01:59:50|720|100.0%] - episode 20: Jtot=96969.030, TTS=485.316, fails=0(0.0%)
[00:07:38|21|00:00:13] - [00:59:50|360|50.0%] - update 39 (N=500, lr=1.074e-21, Hmod=3.383e+10): rho_crit=12.5776; v_free=88.1698; v_free_tracking=36.004; weight_V=[-0.0469035 -0.198203 -0.6585 -0.250862 0.208287 0.471076 0.0467539 2.99856]; weight_L=[5.39495 0.514717 0.145382 0.343743 0.177734 0.0535663]; weight_T=[0.378243 0.124135 0.860564 0.255725 0.104902 0.947667]; weight_rate_var=0.609195; weight_slack_w_max=[32.3425 79.2043 5.75069 32.0884 9.1335 60.1965 97.1324 14.4325 14.3734 6.49824 21.7753 10.0364 9.98032 23.2313 32.6469 6.75325 125.134 85.8115 63.3918 16.4182 35.8207 21.9179 63.1271 18.9792 175.749]; 
[00:07:46|21|00:00:22] - [01:59:50|720|100.0%] - update 40 (N=500, lr=2.147e-22, Hmod=3.126e+10): rho_crit=14.7552; v_free=70.5359; v_free_tracking=43.2048; weight_V=[0.0530965 -0.0982031 -0.7902 -0.350862 0.108287 0.371076 -0.0532461 2.39885]; weight_L=[4.31596 0.617661 0.245382 0.443743 0.0777341 0.153566]; weight_T=[0.278243 0.024135 1.03268 0.355725 0.00490231 1.1372]; weight_rate_var=0.731034; weight_slack_w_max=[25.874 63.3635 6.90082 25.6708 10.9602 72.2358 77.7059 17.319 11.4987 5.19859 17.4202 12.0437 11.9764 18.585 26.1175 8.1039 100.107 102.974 50.7134 19.7018 28.6565 26.3014 75.7525 15.1833 210.899]; 
[00:07:47|21|00:00:22] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:47|21|00:00:22] - [01:59:50|720|100.0%] - episode 21: Jtot=203954.975, TTS=537.503, fails=0(0.0%)
[00:07:58|22|00:00:11] - [00:59:50|360|50.0%] - update 41 (N=500, lr=1.000e+00, Hmod=8.357e+12): rho_crit=14.7552; v_free=70.5376; v_free_tracking=43.2003; weight_V=[0.0531218 -0.0985453 -0.798052 -0.349775 0.107303 0.385343 -0.0557968 2.39485]; weight_L=[4.31489 0.61994 0.225476 0.443177 0.0891504 0.183393]; weight_T=[0.277776 1.508e-08 1.04282 0.34735 0.0327689 1.12815]; weight_rate_var=0.849582; weight_slack_w_max=[25.8527 63.3793 6.90531 25.6555 10.9271 72.2678 77.7425 17.3065 11.4892 5.203 17.4305 12.016 11.9328 18.5789 26.0879 8.10295 100.107 103.013 50.7198 19.7103 28.6551 26.3361 75.7707 15.1376 210.93]; 
[00:08:05|22|00:00:17] - [01:59:50|720|100.0%] - update 42 (N=500, lr=1.000e+00, Hmod=8.359e+12): rho_crit=14.7552; v_free=70.5397; v_free_tracking=43.204; weight_V=[0.053272 -0.0992042 -0.797382 -0.348585 0.107666 0.383937 -0.0582241 2.39276]; weight_L=[4.31496 0.620614 0.224417 0.430924 0.0889351 0.1731]; weight_T=[0.256269 3.44686e-08 1.04379 0.344096 0.0439581 1.12219]; weight_rate_var=0.913268; weight_slack_w_max=[25.8571 63.3959 6.91589 25.6471 10.9223 72.2695 77.7347 17.3126 11.4823 5.20636 17.4354 12.0294 11.9293 18.579 26.087 8.10003 100.102 103.025 50.7195 19.7026 28.6562 26.3358 75.7618 15.1311 210.931]; 
[00:08:05|22|00:00:17] - [01:59:50|720|100.0%] - episode 22: Jtot=310657.678, TTS=574.087, fails=0(0.0%)
[00:08:17|23|00:00:12] - [00:59:50|360|50.0%] - update 43 (N=500, lr=1.000e+00, Hmod=2.121e+13): rho_crit=14.7552; v_free=70.54; v_free_tracking=43.2041; weight_V=[0.0532505 -0.0994559 -0.798011 -0.34854 0.107615 0.385302 -0.0582242 2.39284]; weight_L=[4.31499 0.620948 0.223179 0.430814 0.0885292 0.172767]; weight_T=[0.256794 2.85704e-05 1.04348 0.343455 0.0443904 1.12242]; weight_rate_var=0.91785; weight_slack_w_max=[25.8568 63.3963 6.915 25.6465 10.9221 72.2729 77.7351 17.312 11.4814 5.20729 17.4355 12.0296 11.9282 18.5791 26.0857 8.10006 100.103 103.024 50.7202 19.7034 28.6567 26.3364 75.7618 15.1312 210.931]; 
[00:08:24|23|00:00:19] - [01:59:50|720|100.0%] - update 44 (N=500, lr=8.389e-17, Hmod=6.773e+11): rho_crit=14.7552; v_free=70.5406; v_free_tracking=43.1993; weight_V=[0.0525218 -0.09752 -0.802925 -0.347119 0.108544 0.285302 -0.0367158 2.3933]; weight_L=[4.31 0.613083 0.226628 0.424679 0.134248 0.187148]; weight_T=[0.221242 5.85982e-11 1.04419 0.408356 0.00310548 1.05848]; weight_rate_var=0.73428; weight_slack_w_max=[25.8261 63.4083 6.88971 25.6302 10.8722 72.4126 77.6553 17.3291 11.5009 5.2691 17.489 12.0593 11.8952 18.5775 26.031 8.09587 100.147 103.057 50.7447 19.7101 28.6509 26.3988 75.8249 15.1685 210.941]; 
[00:08:24|23|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:24|23|00:00:19] - [01:59:50|720|100.0%] - episode 23: Jtot=393980.982, TTS=590.797, fails=0(0.0%)
[00:08:36|24|00:00:12] - [00:59:50|360|50.0%] - update 45 (N=500, lr=1.000e+00, Hmod=2.299e+13): rho_crit=14.7553; v_free=70.542; v_free_tracking=43.1993; weight_V=[0.0524936 -0.101698 -0.801069 -0.346622 0.107386 0.28826 -0.0372043 2.37568]; weight_L=[4.31057 0.612619 0.232243 0.424892 0.124452 0.177975]; weight_T=[0.207739 1.25999e-09 1.04389 0.39743 4.37847e-08 1.05136]; weight_rate_var=0.841482; weight_slack_w_max=[25.8276 63.4093 6.91117 25.5838 10.8728 72.4027 77.6622 17.3575 11.4848 5.28864 17.498 12.0175 11.8985 18.5502 26.0166 8.10339 100.15 103.03 50.7539 19.7198 28.6593 26.3991 75.823 15.1767 210.942]; 
[00:08:43|24|00:00:18] - [01:59:50|720|100.0%] - update 46 (N=500, lr=1.000e+00, Hmod=1.393e+13): rho_crit=14.7553; v_free=70.5422; v_free_tracking=43.1993; weight_V=[0.0524957 -0.101805 -0.801057 -0.346615 0.107406 0.288059 -0.0368673 2.37527]; weight_L=[4.31047 0.61255 0.232384 0.424894 0.124377 0.17778]; weight_T=[0.206635 8.55484e-05 1.04423 0.397078 5.12754e-05 1.05229]; weight_rate_var=0.84372; weight_slack_w_max=[25.8269 63.4088 6.91201 25.5847 10.8734 72.4027 77.6618 17.3573 11.4842 5.28848 17.4985 12.0173 11.8992 18.5499 26.0165 8.10336 100.151 103.03 50.7541 19.7197 28.6595 26.3992 75.8228 15.1768 210.942]; 
[00:08:43|24|00:00:18] - [01:59:50|720|100.0%] - episode 24: Jtot=318044.755, TTS=581.016, fails=0(0.0%)
[00:08:55|25|00:00:12] - [00:59:50|360|50.0%] - update 47 (N=500, lr=1.000e+00, Hmod=2.259e+13): rho_crit=14.7553; v_free=70.5424; v_free_tracking=43.1995; weight_V=[0.0524899 -0.101777 -0.801068 -0.346612 0.107469 0.287743 -0.0368826 2.37566]; weight_L=[4.31047 0.612528 0.232618 0.425156 0.124389 0.178026]; weight_T=[0.206404 4.98235e-05 1.04421 0.397377 0.000999718 1.0532]; weight_rate_var=0.844874; weight_slack_w_max=[25.8266 63.4079 6.91132 25.5841 10.8724 72.4026 77.6608 17.3563 11.4838 5.28762 17.4995 12.0164 11.8992 18.5501 26.0164 8.10327 100.151 103.031 50.7543 19.7197 28.6595 26.3996 75.8229 15.1767 210.942]; 
[00:09:02|25|00:00:19] - [01:59:50|720|100.0%] - update 48 (N=500, lr=2.097e-15, Hmod=2.203e+13): rho_crit=14.7553; v_free=70.5438; v_free_tracking=43.1997; weight_V=[0.0524682 -0.102135 -0.801069 -0.346602 0.1074 0.287987 -0.0370494 2.3772]; weight_L=[4.3104 0.612486 0.232761 0.425102 0.123654 0.17706]; weight_T=[0.206773 5.78935e-05 1.03761 0.398303 0.000992788 1.05424]; weight_rate_var=0.828337; weight_slack_w_max=[25.8259 63.4067 6.91046 25.5839 10.8741 72.4031 77.6616 17.3516 11.4813 5.29359 17.5003 12.0158 11.9066 18.5488 26.0197 8.10906 100.151 103.035 50.7545 19.7236 28.66 26.3999 75.8222 15.1774 210.942]; 
[00:09:03|25|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:03|25|00:00:19] - [01:59:50|720|100.0%] - episode 25: Jtot=367435.544, TTS=587.242, fails=0(0.0%)
[00:09:16|26|00:00:12] - [00:59:50|360|50.0%] - update 49 (N=500, lr=5.243e-14, Hmod=1.033e+13): rho_crit=14.7553; v_free=70.5438; v_free_tracking=43.1998; weight_V=[0.0524437 -0.102132 -0.801098 -0.346608 0.107375 0.28915 -0.0370391 2.37724]; weight_L=[4.31046 0.612449 0.232734 0.425092 0.123008 0.177052]; weight_T=[0.207118 7.3811e-06 1.03683 0.398268 0.000763963 1.05502]; weight_rate_var=0.826718; weight_slack_w_max=[25.8255 63.4066 6.91021 25.5839 10.8736 72.4028 77.6615 17.3497 11.4818 5.29424 17.5003 12.016 11.9065 18.5489 26.0195 8.11041 100.152 103.035 50.756 19.7242 28.6601 26.3997 75.8222 15.178 210.943]; 
[00:09:23|26|00:00:20] - [01:59:50|720|100.0%] - update 50 (N=500, lr=2.621e-13, Hmod=2.416e+13): rho_crit=14.7553; v_free=70.5441; v_free_tracking=43.1996; weight_V=[0.0524456 -0.102482 -0.800959 -0.346584 0.107441 0.288642 -0.0358385 2.37778]; weight_L=[4.31048 0.612408 0.233076 0.424759 0.123028 0.17708]; weight_T=[0.20712 1.55395e-06 1.03591 0.39773 0.00033674 1.05342]; weight_rate_var=0.823534; weight_slack_w_max=[25.8266 63.4073 6.91044 25.5831 10.8737 72.4024 77.6616 17.3503 11.4817 5.29504 17.4997 12.0154 11.907 18.5482 26.0207 8.11018 100.152 103.035 50.7565 19.7245 28.6605 26.3995 75.8231 15.179 210.942]; 
[00:09:23|26|00:00:20] - [01:59:50|720|100.0%] - episode 26: Jtot=372272.126, TTS=600.784, fails=0(0.0%)
[00:09:35|27|00:00:12] - [00:59:50|360|50.0%] - update 51 (N=500, lr=1.000e+00, Hmod=8.168e+12): rho_crit=14.7553; v_free=70.5473; v_free_tracking=43.2006; weight_V=[0.0519584 -0.0879411 -0.796857 -0.347644 0.109936 0.28941 -0.0363227 2.36432]; weight_L=[4.30996 0.604548 0.200013 0.424765 0.122948 0.176541]; weight_T=[0.206623 1.78687e-08 1.02562 0.405078 0.0164176 1.06136]; weight_rate_var=0.883037; weight_slack_w_max=[25.8104 63.4059 6.89776 25.588 10.8767 72.3893 77.6411 17.3551 11.4905 5.27921 17.4987 12.0218 11.8914 18.5391 26.0364 8.12019 100.163 103.037 50.7903 19.7334 28.6619 26.379 75.8099 15.1792 210.954]; 
[00:09:42|27|00:00:19] - [01:59:50|720|100.0%] - update 52 (N=500, lr=2.621e-13, Hmod=1.719e+13): rho_crit=14.7553; v_free=70.5474; v_free_tracking=43.2008; weight_V=[0.0519176 -0.0880456 -0.7968 -0.347605 0.109596 0.288492 -0.0362637 2.3637]; weight_L=[4.30987 0.604424 0.200811 0.424741 0.12285 0.176585]; weight_T=[0.204323 1.62147e-05 1.02568 0.406299 0.0182112 1.06116]; weight_rate_var=0.880608; weight_slack_w_max=[25.8103 63.4058 6.898 25.5873 10.877 72.3898 77.6409 17.3556 11.4903 5.2792 17.4988 12.0219 11.8915 18.5392 26.0371 8.12054 100.163 103.038 50.7904 19.7338 28.6619 26.3791 75.8102 15.1804 210.955]; 
[00:09:42|27|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:42|27|00:00:19] - [01:59:50|720|100.0%] - episode 27: Jtot=354461.058, TTS=576.928, fails=0(0.0%)
[00:09:54|28|00:00:11] - [00:59:50|360|50.0%] - update 53 (N=500, lr=1.000e+00, Hmod=1.645e+12): rho_crit=14.7553; v_free=70.5495; v_free_tracking=43.1723; weight_V=[0.0484184 -0.100559 -0.801368 -0.34532 0.10673 0.263012 -0.03458 2.37961]; weight_L=[4.31242 0.615684 0.198707 0.328232 0.122762 0.172798]; weight_T=[0.208101 1.72072e-13 1.01285 0.386103 5.40273e-13 1.02265]; weight_rate_var=0.957709; weight_slack_w_max=[25.8381 63.4377 6.8831 25.5758 10.8806 72.3985 77.6493 17.361 11.4871 5.27118 17.51 12.0365 11.8816 18.5419 26.0597 8.11345 100.162 103.055 50.8034 19.7377 28.6808 26.3888 75.82 15.1836 210.958]; 
[00:10:01|28|00:00:18] - [01:59:50|720|100.0%] - update 54 (N=500, lr=2.621e-13, Hmod=1.699e+13): rho_crit=14.7553; v_free=70.5507; v_free_tracking=43.1725; weight_V=[0.0481831 -0.101891 -0.801539 -0.345338 0.106704 0.26553 -0.0348021 2.37795]; weight_L=[4.31264 0.616203 0.198693 0.322643 0.122848 0.172804]; weight_T=[0.21214 2.66428e-10 1.01086 0.385236 0.000811219 1.02241]; weight_rate_var=0.951529; weight_slack_w_max=[25.839 63.4375 6.88125 25.5763 10.8793 72.3997 77.6514 17.3621 11.4875 5.27156 17.5106 12.0328 11.8823 18.5417 26.0594 8.11287 100.163 103.055 50.8042 19.7381 28.6816 26.3923 75.8211 15.1847 210.959]; 
[00:10:01|28|00:00:18] - [01:59:50|720|100.0%] - episode 28: Jtot=357480.839, TTS=580.607, fails=0(0.0%)
[00:10:14|29|00:00:12] - [00:59:50|360|50.0%] - update 55 (N=500, lr=5.243e-14, Hmod=2.447e+13): rho_crit=14.7553; v_free=70.5525; v_free_tracking=43.1726; weight_V=[0.0484003 -0.101926 -0.801614 -0.351237 0.106925 0.266189 -0.0348686 2.37782]; weight_L=[4.31253 0.615848 0.198745 0.322587 0.122845 0.174117]; weight_T=[0.210474 3.27701e-07 1.01032 0.384087 0.000679679 1.02174]; weight_rate_var=0.949183; weight_slack_w_max=[25.8367 63.4376 6.87966 25.5761 10.8795 72.4003 77.653 17.3638 11.486 5.2731 17.5133 12.0363 11.8843 18.5437 26.0616 8.11171 100.162 103.056 50.8049 19.7388 28.6828 26.3929 75.8205 15.1858 210.959]; 
[00:10:22|29|00:00:20] - [01:59:50|720|100.0%] - update 56 (N=500, lr=1.049e-14, Hmod=2.525e+13): rho_crit=14.7554; v_free=70.5536; v_free_tracking=43.1732; weight_V=[0.0486844 -0.101728 -0.801888 -0.348276 0.106941 0.266281 -0.0348223 2.37286]; weight_L=[4.31221 0.61582 0.199203 0.322258 0.121877 0.174508]; weight_T=[0.213045 0.000863818 1.01058 0.385125 1.896e-10 1.01573]; weight_rate_var=0.907175; weight_slack_w_max=[25.8353 63.4368 6.87572 25.5687 10.881 72.4089 77.6503 17.3649 11.491 5.29281 17.513 12.0503 11.8837 18.5456 26.0611 8.10664 100.159 103.06 50.8073 19.7498 28.6871 26.3953 75.8175 15.1867 210.957]; 
[00:10:22|29|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:22|29|00:00:20] - [01:59:50|720|100.0%] - episode 29: Jtot=436714.592, TTS=616.202, fails=0(0.0%)
[00:10:34|30|00:00:12] - [00:59:50|360|50.0%] - update 57 (N=500, lr=1.000e+00, Hmod=1.895e+13): rho_crit=14.7554; v_free=70.5538; v_free_tracking=43.1732; weight_V=[0.0487437 -0.101638 -0.80187 -0.348207 0.106317 0.265168 -0.0349555 2.3729]; weight_L=[4.31047 0.615765 0.198872 0.32098 0.121865 0.174509]; weight_T=[0.214883 3.81129e-06 1.0115 0.384952 3.24276e-08 1.02038]; weight_rate_var=0.909846; weight_slack_w_max=[25.8358 63.4369 6.87446 25.567 10.8785 72.4083 77.648 17.3647 11.4919 5.29412 17.5146 12.0492 11.8844 18.5455 26.0622 8.10847 100.159 103.06 50.8068 19.7507 28.6879 26.3963 75.8178 15.1868 210.958]; 
[00:10:42|30|00:00:19] - [01:59:50|720|100.0%] - update 58 (N=500, lr=2.097e-15, Hmod=2.306e+13): rho_crit=14.7554; v_free=70.5541; v_free_tracking=43.1735; weight_V=[0.0475728 -0.1018 -0.801946 -0.348405 0.105789 0.265555 -0.0351031 2.37319]; weight_L=[4.3115 0.615511 0.198828 0.320777 0.123465 0.173131]; weight_T=[0.216622 1.99206e-05 1.01149 0.391166 1.11673e-08 1.02034]; weight_rate_var=0.89939; weight_slack_w_max=[25.8351 63.4366 6.87503 25.5668 10.8782 72.4063 77.6484 17.3646 11.4912 5.29442 17.5158 12.0541 11.8869 18.5448 26.0626 8.10893 100.159 103.059 50.8097 19.7496 28.6909 26.3971 75.821 15.1887 210.958]; 
[00:10:42|30|00:00:19] - [01:59:50|720|100.0%] - episode 30: Jtot=431884.886, TTS=612.642, fails=0(0.0%)
[00:10:55|31|00:00:13] - [00:59:50|360|50.0%] - update 59 (N=500, lr=1.049e-14, Hmod=2.606e+13): rho_crit=14.7554; v_free=70.555; v_free_tracking=43.1737; weight_V=[0.0474965 -0.104302 -0.802175 -0.348448 0.105421 0.270031 -0.0351994 2.37322]; weight_L=[4.31172 0.615544 0.19657 0.320828 0.12181 0.17188]; weight_T=[0.215238 0.0017092 1.01144 0.390751 4.25573e-05 1.0194]; weight_rate_var=0.893174; weight_slack_w_max=[25.8323 63.4359 6.88334 25.5653 10.8807 72.4072 77.6507 17.3642 11.4937 5.29465 17.5163 12.0554 11.885 18.5468 26.061 8.1087 100.159 103.06 50.8099 19.7497 28.6919 26.3976 75.8216 15.1891 210.959]; 
[00:11:02|31|00:00:20] - [01:59:50|720|100.0%] - update 60 (N=500, lr=1.311e-12, Hmod=1.170e+13): rho_crit=14.7554; v_free=70.5557; v_free_tracking=43.1736; weight_V=[0.0467333 -0.109731 -0.802358 -0.348547 0.105376 0.27416 -0.0343895 2.37304]; weight_L=[4.31186 0.615134 0.19683 0.321791 0.115623 0.174697]; weight_T=[0.214395 0.00429186 1.01126 0.39095 8.31876e-08 1.02041]; weight_rate_var=0.884126; weight_slack_w_max=[25.8289 63.4362 6.887 25.5634 10.8801 72.4045 77.6521 17.3651 11.4945 5.2976 17.519 12.0616 11.8849 18.5474 26.0622 8.11098 100.157 103.062 50.8081 19.7525 28.6928 26.3983 75.8225 15.1896 210.959]; 
[00:11:02|31|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:02|31|00:00:20] - [01:59:50|720|100.0%] - episode 31: Jtot=382790.449, TTS=595.651, fails=0(0.0%)
[00:11:16|32|00:00:13] - [00:59:50|360|50.0%] - update 61 (N=500, lr=2.621e-13, Hmod=1.020e+13): rho_crit=14.7554; v_free=70.5563; v_free_tracking=43.1736; weight_V=[0.0468954 -0.111948 -0.802753 -0.348457 0.105281 0.27443 -0.0343423 2.37303]; weight_L=[4.31173 0.615239 0.195523 0.320834 0.115585 0.173708]; weight_T=[0.208016 0.00275257 1.01022 0.389626 1.34323e-06 1.01578]; weight_rate_var=0.883578; weight_slack_w_max=[25.8277 63.4367 6.88777 25.5632 10.8807 72.405 77.6523 17.3649 11.4946 5.29733 17.5204 12.0641 11.8861 18.5488 26.0615 8.11062 100.158 103.063 50.8146 19.7551 28.6974 26.4021 75.8232 15.1912 210.96]; 
[00:11:23|32|00:00:20] - [01:59:50|720|100.0%] - update 62 (N=500, lr=1.049e-14, Hmod=2.943e+11): rho_crit=14.7554; v_free=70.5565; v_free_tracking=43.1746; weight_V=[0.0600523 -0.182025 -0.804679 -0.347417 0.101108 0.296737 -0.0343296 2.37096]; weight_L=[4.26189 0.612539 0.192696 0.333482 0.116344 0.159237]; weight_T=[0.152891 5.04519e-09 1.00645 0.346009 2.85294e-09 1.01113]; weight_rate_var=0.841721; weight_slack_w_max=[25.8257 63.4376 6.88845 25.5196 10.8862 72.4015 77.6037 17.3861 11.558 5.34349 17.5224 12.136 11.8844 18.5971 26.0531 8.14612 100.191 103.055 50.8389 19.7664 28.7343 26.3964 75.8561 15.219 210.989]; 
[00:11:23|32|00:00:20] - [01:59:50|720|100.0%] - episode 32: Jtot=387127.540, TTS=593.335, fails=0(0.0%)
[00:11:36|33|00:00:12] - [00:59:50|360|50.0%] - update 63 (N=500, lr=5.243e-14, Hmod=1.788e+13): rho_crit=14.7554; v_free=70.5576; v_free_tracking=43.1748; weight_V=[0.0592113 -0.184006 -0.804418 -0.34719 0.101038 0.296948 -0.0343284 2.36908]; weight_L=[4.26144 0.612204 0.191998 0.333341 0.116565 0.157881]; weight_T=[0.152747 2.78734e-12 1.00457 0.344866 0.000144925 1.0105]; weight_rate_var=0.834929; weight_slack_w_max=[25.8236 63.4374 6.8865 25.52 10.8859 72.4035 77.6025 17.3884 11.5564 5.34431 17.5227 12.137 11.8851 18.5982 26.055 8.14591 100.196 103.057 50.8404 19.7666 28.7354 26.3981 75.8568 15.2196 210.99]; 
[00:11:44|33|00:00:20] - [01:59:50|720|100.0%] - update 64 (N=500, lr=4.194e-16, Hmod=6.858e+12): rho_crit=14.7555; v_free=70.5604; v_free_tracking=43.1746; weight_V=[0.0593058 -0.188659 -0.803878 -0.347021 0.101521 0.291357 -0.0317766 2.36599]; weight_L=[4.25986 0.611212 0.190786 0.321853 0.118662 0.153456]; weight_T=[0.150995 0.00232884 1.01422 0.343945 0.00343496 1.00772]; weight_rate_var=0.795481; weight_slack_w_max=[25.8231 63.4304 6.88436 25.522 10.8875 72.4006 77.5981 17.3886 11.5554 5.34327 17.5247 12.1361 11.8846 18.5985 26.0571 8.14744 100.201 103.058 50.8418 19.7683 28.7363 26.4017 75.8583 15.218 210.992]; 
[00:11:44|33|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:44|33|00:00:20] - [01:59:50|720|100.0%] - episode 33: Jtot=366309.313, TTS=579.176, fails=0(0.0%)
[00:11:58|34|00:00:13] - [00:59:50|360|50.0%] - update 65 (N=500, lr=1.049e-14, Hmod=1.345e+13): rho_crit=14.7555; v_free=70.5612; v_free_tracking=43.1748; weight_V=[0.0586313 -0.192154 -0.803743 -0.346804 0.101564 0.292249 -0.0319955 2.36343]; weight_L=[4.2597 0.611329 0.190857 0.319606 0.118625 0.152613]; weight_T=[0.150092 0.00279052 1.01274 0.34143 0.00415986 1.00792]; weight_rate_var=0.793318; weight_slack_w_max=[25.8224 63.4304 6.88432 25.5217 10.8871 72.4015 77.5985 17.3885 11.5583 5.34748 17.5209 12.1381 11.8845 18.5994 26.0594 8.14915 100.2 103.059 50.8421 19.7694 28.7365 26.4026 75.8588 15.2192 210.993]; 
[00:12:05|34|00:00:20] - [01:59:50|720|100.0%] - update 66 (N=500, lr=4.194e-16, Hmod=2.912e+12): rho_crit=14.7555; v_free=70.5647; v_free_tracking=43.1744; weight_V=[0.0567803 -0.218461 -0.801729 -0.345246 0.10176 0.299162 -0.0335126 2.36582]; weight_L=[4.25718 0.610306 0.188955 0.307243 0.117681 0.14715]; weight_T=[0.133241 7.96997e-09 0.99657 0.340481 0.00200192 0.995474]; weight_rate_var=0.740606; weight_slack_w_max=[25.8121 63.4332 6.882 25.5204 10.8752 72.403 77.6027 17.3905 11.5571 5.34303 17.5368 12.1591 11.8924 18.5864 26.065 8.16437 100.206 103.055 50.8537 19.7797 28.7303 26.4089 75.8761 15.2332 211.003]; 
[00:12:05|34|00:00:20] - [01:59:50|720|100.0%] - episode 34: Jtot=345871.332, TTS=574.657, fails=0(0.0%)
