# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:14:15|69|00:00:11] - [01:59:50|720|100.0%] - update 136 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7566; v_free=99.4113; v_free_tracking=169.123; weight_V=[1.0397 2.52197 0.939698 0.943798 1.1004 1.46909 1.38437 1.15959]; weight_L=[1.75093 1.03787 1.09777 1.13005 0.493014 5.66182]; weight_T=[0.700358 0.755039 0.950044 0.472429 0.320164 1.47822]; weight_rate_var=0.00727902; weight_slack_w_max=[7.85454 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2803]; 
[00:14:16|69|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:14:16|69|00:00:11] - [01:59:50|720|100.0%] - episode 69: Jtot=6392.482, TTS=437.845, fails=0(0.0%)
[00:14:24|70|00:00:08] - [00:59:50|360|50.0%] - update 137 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7566; v_free=99.4051; v_free_tracking=169.117; weight_V=[1.04119 2.52415 0.940417 0.944332 1.10127 1.47057 1.38561 1.16064]; weight_L=[1.75418 1.0401 1.10093 1.12713 0.497009 5.65978]; weight_T=[0.700464 0.755306 0.950125 0.473012 0.320155 1.47852]; weight_rate_var=0.00732218; weight_slack_w_max=[7.85454 7.84941 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2808]; 
[00:14:29|70|00:00:13] - [01:59:50|720|100.0%] - update 138 (N=600, lr=1.000e-03, Hmod=3.608e+03): rho_crit=29.7434; v_free=99.3777; v_free_tracking=169.02; weight_V=[1.07592 2.5579 0.955457 0.960271 1.12068 1.5034 1.41404 1.18659]; weight_L=[1.81673 1.09797 1.17741 1.12586 0.496573 5.65131]; weight_T=[0.70462 0.759157 0.953488 0.468174 0.318582 1.4751]; weight_rate_var=0.00737659; weight_slack_w_max=[7.85454 7.84937 7.82003 7.76999 7.66404 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2788]; 
[00:14:29|70|00:00:13] - [01:59:50|720|100.0%] - episode 70: Jtot=6870.648, TTS=450.768, fails=0(0.0%)
[00:14:37|71|00:00:07] - [00:59:50|360|50.0%] - update 139 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7438; v_free=99.3711; v_free_tracking=169.016; weight_V=[1.07663 2.55973 0.955981 0.960678 1.12135 1.5047 1.41517 1.18754]; weight_L=[1.81922 1.09932 1.17941 1.12312 0.500639 5.64911]; weight_T=[0.704682 0.759364 0.953503 0.468649 0.318548 1.47534]; weight_rate_var=0.00741919; weight_slack_w_max=[7.85454 7.84937 7.82003 7.76999 7.66404 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2796]; 
[00:14:41|71|00:00:12] - [01:59:50|720|100.0%] - update 140 (N=600, lr=1.000e-03, Hmod=3.608e+03): rho_crit=29.7364; v_free=99.3511; v_free_tracking=168.957; weight_V=[1.09513 2.57844 0.96498 0.969915 1.13265 1.52382 1.43185 1.20269]; weight_L=[1.85898 1.13318 1.22297 1.12126 0.502502 5.64293]; weight_T=[0.707194 0.761699 0.955407 0.466926 0.31775 1.47382]; weight_rate_var=0.00746846; weight_slack_w_max=[7.85454 7.84937 7.82003 7.76999 7.66404 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2786]; 
[00:14:42|71|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:14:42|71|00:00:12] - [01:59:50|720|100.0%] - episode 71: Jtot=6483.700, TTS=446.248, fails=0(0.0%)
[00:14:50|72|00:00:07] - [00:59:50|360|50.0%] - update 141 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.737; v_free=99.3444; v_free_tracking=168.956; weight_V=[1.0946 2.57924 0.965029 0.96988 1.1329 1.52417 1.43202 1.20274]; weight_L=[1.85927 1.13341 1.22358 1.1176 0.508421 5.64007]; weight_T=[0.70713 0.761853 0.955351 0.467803 0.317676 1.47411]; weight_rate_var=0.0075106; weight_slack_w_max=[7.85454 7.84937 7.82003 7.76999 7.66404 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2791]; 
[00:14:54|72|00:00:12] - [01:59:50|720|100.0%] - update 142 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7432; v_free=99.3413; v_free_tracking=168.982; weight_V=[1.0857 2.57221 0.961511 0.965965 1.12848 1.51583 1.42462 1.19588]; weight_L=[1.84439 1.11709 1.20277 1.11206 0.517371 5.63876]; weight_T=[0.705937 0.76099 0.954323 0.469998 0.317873 1.47534]; weight_rate_var=0.00754943; weight_slack_w_max=[7.85454 7.84939 7.82007 7.77003 7.66407 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2807]; 
[00:14:54|72|00:00:12] - [01:59:50|720|100.0%] - episode 72: Jtot=7063.302, TTS=440.093, fails=0(0.0%)
[00:15:02|73|00:00:07] - [00:59:50|360|50.0%] - update 143 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7435; v_free=99.3325; v_free_tracking=168.975; weight_V=[1.08781 2.57528 0.96266 0.966934 1.12983 1.51794 1.42646 1.19748]; weight_L=[1.84947 1.11965 1.20693 1.10841 0.522101 5.63652]; weight_T=[0.706126 0.76131 0.954432 0.470408 0.318011 1.47563]; weight_rate_var=0.00759234; weight_slack_w_max=[7.85454 7.84939 7.82007 7.77003 7.66407 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2819]; 
[00:15:06|73|00:00:11] - [01:59:50|720|100.0%] - update 144 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7454; v_free=99.3275; v_free_tracking=168.98; weight_V=[1.08641 2.57484 0.962063 0.966109 1.12909 1.51643 1.42509 1.19611]; weight_L=[1.84687 1.11586 1.20309 1.10392 0.52792 5.63518]; weight_T=[0.705812 0.761223 0.954195 0.471472 0.318192 1.47617]; weight_rate_var=0.00763404; weight_slack_w_max=[7.85454 7.84939 7.82007 7.77003 7.66407 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2828]; 
[00:15:07|73|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:15:07|73|00:00:11] - [01:59:50|720|100.0%] - episode 73: Jtot=6595.058, TTS=429.643, fails=0(0.0%)
[00:15:15|74|00:00:08] - [00:59:50|360|50.0%] - update 145 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7488; v_free=99.3221; v_free_tracking=168.993; weight_V=[1.08174 2.5717 0.960263 0.964053 1.12693 1.51212 1.42119 1.19242]; weight_L=[1.83909 1.10767 1.19359 1.09851 0.536346 5.63292]; weight_T=[0.705155 0.760886 0.95365 0.473087 0.318421 1.47697]; weight_rate_var=0.00767432; weight_slack_w_max=[7.85454 7.84939 7.82007 7.77003 7.66407 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2845]; 
[00:15:25|74|00:00:18] - [01:59:50|720|100.0%] - update 146 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.75; v_free=99.3155; v_free_tracking=168.994; weight_V=[1.08118 2.57245 0.960158 0.963747 1.12685 1.51198 1.42101 1.19212]; weight_L=[1.83869 1.10631 1.19279 1.09437 0.542536 5.63043]; weight_T=[0.704994 0.760973 0.953526 0.474121 0.318527 1.47742]; weight_rate_var=0.0077158; weight_slack_w_max=[7.85454 7.8494 7.82008 7.77004 7.66408 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2856]; 
[00:15:25|74|00:00:18] - [01:59:50|720|100.0%] - episode 74: Jtot=7241.569, TTS=430.993, fails=0(0.0%)
[00:15:43|75|00:00:18] - [00:59:50|360|50.0%] - update 147 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7466; v_free=99.3032; v_free_tracking=168.967; weight_V=[1.08946 2.58163 0.964085 0.96769 1.13191 1.52077 1.42859 1.19888]; weight_L=[1.85557 1.12116 1.21319 1.09105 0.547466 5.62562]; weight_T=[0.706015 0.762124 0.954336 0.473771 0.318341 1.47693]; weight_rate_var=0.00776103; weight_slack_w_max=[7.85454 7.84938 7.82006 7.77002 7.66406 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2856]; 
[00:15:55|75|00:00:30] - [01:59:50|720|100.0%] - update 148 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7437; v_free=99.2926; v_free_tracking=168.945; weight_V=[1.09472 2.58871 0.966924 0.970546 1.13558 1.52738 1.43431 1.20396]; weight_L=[1.86821 1.13259 1.22862 1.08905 0.550541 5.62199]; weight_T=[0.706787 0.763011 0.954945 0.473575 0.31818 1.47671]; weight_rate_var=0.00780632; weight_slack_w_max=[7.85454 7.84938 7.82006 7.77002 7.66406 7.51592 7.3201 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2856]; 
[00:15:56|75|00:00:30] - [01:59:50|720|100.0%] - checkpoint saved
[00:15:56|75|00:00:30] - [01:59:50|720|100.0%] - episode 75: Jtot=7043.144, TTS=447.439, fails=0(0.0%)
