# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:06:45|29|00:00:20] - [01:59:50|720|100.0%] - RL update 140 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980533 2.16063 1.01103 1.0096 1.01799 1.17769 1.1711 1.1519]; weight_L=[0.885566 0.918672 1.00482 0.277464 0.637968 1.82566]; weight_T=[0.992989 0.996117 1.00334 0.970861 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3344 56.0167 56.7069 57.4023 58.103 58.8133 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.3478 68.0604 68.775 69.4836 70.1904 70.8999 71.6079 72.3142]; 
[00:06:46|29|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:46|29|00:00:20] - [01:59:50|720|100.0%] - episode 29: Jtot=601.168, TTS=399.573, fails=0(0.0%)
[00:06:47|30|00:00:01] - [00:07:00|43|6.0%] - random perturbation of 9.402905e-04
[00:06:49|30|00:00:02] - [00:17:00|103|14.3%] - random perturbation of -3.879971e-06
[00:06:51|30|00:00:04] - [00:23:50|144|20.0%] - RL update 141 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980539 2.16063 1.01103 1.0096 1.018 1.17772 1.17113 1.15192]; weight_L=[0.886375 0.919479 1.00557 0.277466 0.637975 1.82567]; weight_T=[0.993024 0.996152 1.00337 0.970862 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3344 56.0167 56.7069 57.4023 58.103 58.8133 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.3477 68.0603 68.775 69.4835 70.1904 70.8999 71.608 72.3145]; 
[00:06:55|30|00:00:08] - [00:47:50|288|40.0%] - RL update 142 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980544 2.16067 1.01104 1.00961 1.01802 1.17778 1.17118 1.15196]; weight_L=[0.887932 0.920999 1.00694 0.277478 0.637987 1.82569]; weight_T=[0.993093 0.99622 1.00344 0.970862 1.00596 1.05001]; weight_rate_var=0.101; weight_slack_w_max=[55.3344 56.0167 56.7069 57.4023 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.3477 68.0603 68.775 69.4835 70.1904 70.8999 71.6081 72.3146]; 
[00:06:59|30|00:00:12] - [01:11:50|432|60.0%] - RL update 143 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980551 2.16064 1.01104 1.0096 1.01801 1.17777 1.17117 1.15195]; weight_L=[0.887435 0.92052 1.00652 0.277472 0.637984 1.82568]; weight_T=[0.993071 0.996199 1.00342 0.970862 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3344 56.0166 56.7069 57.4023 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3477 68.0602 68.7748 69.4834 70.1902 70.8998 71.608 72.3145]; 
[00:07:03|30|00:00:16] - [01:35:50|576|80.0%] - RL update 144 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980557 2.16061 1.01103 1.0096 1.01801 1.17775 1.17116 1.15194]; weight_L=[0.887045 0.92015 1.0062 0.277466 0.637981 1.82568]; weight_T=[0.993054 0.996181 1.0034 0.970862 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3344 56.0166 56.7069 57.4023 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3476 68.0602 68.7747 69.4833 70.1901 70.8996 71.6078 72.3144]; 
[00:07:07|30|00:00:20] - [01:59:50|720|100.0%] - RL update 145 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980562 2.16057 1.01103 1.00959 1.01799 1.17773 1.17114 1.15192]; weight_L=[0.886174 0.919326 1.0055 0.277456 0.637971 1.82566]; weight_T=[0.993015 0.996143 1.00337 0.970861 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3344 56.0166 56.7069 57.4023 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3476 68.0601 68.7746 69.4831 70.1899 70.8994 71.6077 72.3143]; 
[00:07:07|30|00:00:20] - [01:59:50|720|100.0%] - episode 30: Jtot=455.013, TTS=409.549, fails=0(0.0%)
[00:07:11|31|00:00:04] - [00:23:50|144|20.0%] - RL update 146 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980568 2.16056 1.01102 1.00958 1.01797 1.17772 1.17115 1.15192]; weight_L=[0.8858 0.918997 1.00526 0.277448 0.637961 1.82564]; weight_T=[0.992997 0.996126 1.00335 0.970861 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7069 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3475 68.06 68.7746 69.4831 70.1899 70.8995 71.6078 72.3145]; 
[00:07:14|31|00:00:07] - [00:37:00|223|31.0%] - random perturbation of -1.082796e-04
[00:07:15|31|00:00:08] - [00:47:50|288|40.0%] - RL update 147 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980574 2.16058 1.01103 1.00957 1.01797 1.17776 1.17119 1.15196]; weight_L=[0.886493 0.919713 1.00597 0.277448 0.637961 1.82564]; weight_T=[0.993027 0.996155 1.00338 0.970862 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7069 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3475 68.06 68.7746 69.4831 70.1899 70.8995 71.6079 72.3146]; 
[00:07:20|31|00:00:12] - [01:11:50|432|60.0%] - RL update 148 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98058 2.16058 1.01102 1.00957 1.01796 1.17778 1.17122 1.15199]; weight_L=[0.886924 0.920178 1.00647 0.277446 0.63796 1.82563]; weight_T=[0.993045 0.996173 1.0034 0.970862 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7068 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3475 68.06 68.7746 69.4831 70.1901 70.8997 71.6083 72.3152]; 
[00:07:24|31|00:00:16] - [01:35:50|576|80.0%] - RL update 149 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980586 2.1606 1.01103 1.00956 1.01796 1.17779 1.17123 1.152]; weight_L=[0.887086 0.920354 1.00663 0.277443 0.637956 1.82562]; weight_T=[0.993052 0.99618 1.00341 0.970862 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7068 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3475 68.06 68.7746 69.4831 70.1901 70.8997 71.6083 72.3152]; 
[00:07:27|31|00:00:20] - [01:59:50|720|100.0%] - RL update 150 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980592 2.16064 1.01103 1.00956 1.01796 1.17784 1.17128 1.15204]; weight_L=[0.887998 0.921281 1.00753 0.277446 0.637957 1.82562]; weight_T=[0.993091 0.99622 1.00344 0.970862 1.00596 1.05]; weight_rate_var=0.101; weight_slack_w_max=[55.3343 56.0166 56.7068 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3475 68.06 68.7746 69.4832 70.1902 70.8999 71.6085 72.3156]; 
[00:07:28|31|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:28|31|00:00:20] - [01:59:50|720|100.0%] - episode 31: Jtot=423.908, TTS=411.061, fails=0(0.0%)
[00:07:29|32|00:00:00] - [00:03:00|19|2.6%] - random perturbation of 5.477070e-04
[00:07:29|32|00:00:01] - [00:07:00|43|6.0%] - random perturbation of -1.829862e-04
[00:07:33|32|00:00:04] - [00:23:50|144|20.0%] - RL update 151 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980598 2.16063 1.01103 1.00957 1.01796 1.17789 1.17134 1.15209]; weight_L=[0.889199 0.922493 1.00874 0.277453 0.637961 1.82562]; weight_T=[0.993143 0.996272 1.0035 0.970863 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7068 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3475 68.0599 68.7745 69.4831 70.1902 70.9 71.6088 72.3161]; 
[00:07:37|32|00:00:09] - [00:47:50|288|40.0%] - RL update 152 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980604 2.16059 1.01104 1.00957 1.01797 1.17792 1.17136 1.1521]; weight_L=[0.890002 0.923273 1.00947 0.277459 0.637974 1.82564]; weight_T=[0.993178 0.996307 1.00353 0.970863 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7068 57.4022 58.103 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6379 67.3474 68.0598 68.7744 69.483 70.1901 70.9 71.6089 72.3164]; 
[00:07:41|32|00:00:13] - [01:11:50|432|60.0%] - RL update 153 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98061 2.16048 1.01103 1.00957 1.01796 1.17788 1.17131 1.15205]; weight_L=[0.888921 0.9222 1.00849 0.277452 0.637973 1.82564]; weight_T=[0.993131 0.99626 1.00349 0.970863 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3343 56.0166 56.7068 57.4022 58.1029 58.8132 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3474 68.0597 68.7743 69.4829 70.1899 70.8998 71.6088 72.3163]; 
[00:07:45|32|00:00:17] - [01:35:50|576|80.0%] - RL update 154 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980616 2.16046 1.01103 1.00956 1.01796 1.1779 1.17134 1.15207]; weight_L=[0.889378 0.922671 1.00899 0.277454 0.637974 1.82563]; weight_T=[0.993151 0.99628 1.00351 0.970863 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3342 56.0166 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0596 68.7742 69.4828 70.1899 70.8999 71.609 72.3167]; 
[00:07:49|32|00:00:21] - [01:59:50|720|100.0%] - RL update 155 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980622 2.16044 1.01103 1.00956 1.01796 1.17793 1.17137 1.1521]; weight_L=[0.890064 0.92337 1.0097 0.277456 0.637979 1.82563]; weight_T=[0.99318 0.996309 1.00354 0.970863 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3342 56.0166 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0595 68.7741 69.4827 70.1898 70.8999 71.6091 72.317]; 
[00:07:49|32|00:00:21] - [01:59:50|720|100.0%] - episode 32: Jtot=473.222, TTS=412.246, fails=0(0.0%)
[00:07:51|33|00:00:01] - [00:07:00|43|6.0%] - random perturbation of -1.281017e-05
[00:07:54|33|00:00:04] - [00:23:50|144|20.0%] - RL update 156 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980628 2.16045 1.01104 1.00956 1.01797 1.17799 1.17143 1.15214]; weight_L=[0.891338 0.924648 1.01092 0.27746 0.637989 1.82564]; weight_T=[0.993235 0.996364 1.00359 0.970864 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3342 56.0165 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0595 68.7741 69.4827 70.1899 70.9 71.6093 72.3173]; 
[00:07:58|33|00:00:08] - [00:47:50|288|40.0%] - RL update 157 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980635 2.16047 1.01104 1.00957 1.01797 1.17803 1.17146 1.15217]; weight_L=[0.89223 0.925535 1.01178 0.277467 0.637994 1.82564]; weight_T=[0.993274 0.996403 1.00363 0.970864 1.00596 1.05]; weight_rate_var=0.101; weight_slack_w_max=[55.3342 56.0165 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0595 68.7742 69.4828 70.19 70.9002 71.6097 72.3178]; 
[00:08:02|33|00:00:12] - [01:11:50|432|60.0%] - RL update 158 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980641 2.16049 1.01105 1.00957 1.01798 1.17806 1.17149 1.15219]; weight_L=[0.89289 0.926191 1.01237 0.277469 0.637999 1.82565]; weight_T=[0.993302 0.996432 1.00366 0.970864 1.00596 1.05]; weight_rate_var=0.201; weight_slack_w_max=[55.3342 56.0165 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0595 68.7741 69.4828 70.19 70.9003 71.6097 72.318]; 
[00:08:06|33|00:00:16] - [01:35:50|576|80.0%] - RL update 159 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980646 2.1605 1.01105 1.00957 1.01798 1.17811 1.17154 1.15223]; weight_L=[0.893836 0.927157 1.01333 0.277471 0.638002 1.82565]; weight_T=[0.993343 0.996472 1.0037 0.970865 1.00596 1.05]; weight_rate_var=0.301; weight_slack_w_max=[55.3342 56.0165 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0595 68.7742 69.4829 70.1902 70.9006 71.6103 72.3187]; 
[00:08:09|33|00:00:19] - [01:59:50|720|100.0%] - RL update 160 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980651 2.16047 1.01104 1.00956 1.01798 1.17809 1.17153 1.15222]; weight_L=[0.893505 0.926838 1.01303 0.277466 0.638002 1.82565]; weight_T=[0.993328 0.996458 1.00368 0.970864 1.00596 1.05]; weight_rate_var=0.201; weight_slack_w_max=[55.3342 56.0165 56.7068 57.4022 58.1029 58.8132 59.5247 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6378 67.3473 68.0595 68.7742 69.4829 70.1903 70.9007 71.6104 72.3188]; 
[00:08:10|33|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:10|33|00:00:19] - [01:59:50|720|100.0%] - episode 33: Jtot=427.818, TTS=420.960, fails=0(0.0%)
[00:08:11|34|00:00:00] - [00:02:00|13|1.8%] - random perturbation of -3.966128e-04
[00:08:15|34|00:00:04] - [00:23:50|144|20.0%] - RL update 161 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980657 2.16034 1.01103 1.00954 1.01795 1.17806 1.1715 1.1522]; weight_L=[0.892303 0.925708 1.01217 0.277453 0.637994 1.82562]; weight_T=[0.993273 0.996404 1.00364 0.970864 1.00596 1.05]; weight_rate_var=0.101; weight_slack_w_max=[55.3338 56.0162 56.7064 57.4018 58.1025 58.8128 59.5243 60.2304 60.9358 61.6446 62.3575 63.0741 63.7914 64.5047 65.2162 65.9267 66.6376 67.347 68.0593 68.7742 69.4831 70.1906 70.9013 71.6112 72.3199]; 
[00:08:15|34|00:00:04] - [00:24:00|145|20.1%] - random perturbation of -1.415710e-04
[00:08:17|34|00:00:06] - [00:35:00|211|29.3%] - random perturbation of -6.885243e-05
[00:08:19|34|00:00:08] - [00:47:50|288|40.0%] - RL update 162 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980663 2.16026 1.01102 1.00953 1.01792 1.17805 1.17151 1.15218]; weight_L=[0.891836 0.925309 1.0119 0.277441 0.637986 1.82561]; weight_T=[0.99325 0.996382 1.00362 0.970864 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3335 56.0158 56.7061 57.4015 58.1022 58.8124 59.5239 60.23 60.9354 61.6442 62.3571 63.0737 63.7909 64.5043 65.2158 65.9264 66.6373 67.3468 68.0592 68.7742 69.4832 70.1909 70.9017 71.6118 72.3207]; 
[00:08:24|34|00:00:13] - [01:11:50|432|60.0%] - RL update 163 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98067 2.16015 1.01101 1.00951 1.01789 1.17804 1.17152 1.15218]; weight_L=[0.891261 0.924816 1.01162 0.277429 0.637978 1.82559]; weight_T=[0.993222 0.996354 1.0036 0.970864 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3331 56.0155 56.7057 57.4011 58.1018 58.812 59.5235 60.2296 60.935 61.6438 62.3567 63.0733 63.7905 64.5039 65.2155 65.9261 66.637 67.3465 68.059 68.7741 69.4832 70.191 70.9021 71.6125 72.3217]; 
[00:08:28|34|00:00:17] - [01:35:50|576|80.0%] - RL update 164 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980675 2.16014 1.01102 1.00951 1.0179 1.17814 1.17162 1.15226]; weight_L=[0.89349 0.927059 1.01385 0.277442 0.637991 1.82559]; weight_T=[0.993317 0.99645 1.0037 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3327 56.0151 56.7054 57.4008 58.1014 58.8116 59.523 60.2291 60.9345 61.6434 62.3563 63.0729 63.7901 64.5035 65.2151 65.9258 66.6368 67.3463 68.0589 68.7741 69.4834 70.1914 70.9028 71.6135 72.3231]; 
[00:08:32|34|00:00:21] - [01:59:50|720|100.0%] - RL update 165 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98068 2.16011 1.01102 1.0095 1.01789 1.17821 1.17169 1.15231]; weight_L=[0.894789 0.928394 1.01521 0.277445 0.637995 1.82559]; weight_T=[0.993372 0.996506 1.00375 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3324 56.0148 56.705 57.4004 58.1011 58.8112 59.5226 60.2287 60.9341 61.643 62.3559 63.0725 63.7897 64.5031 65.2148 65.9255 66.6365 67.346 68.0587 68.7741 69.4834 70.1916 70.9032 71.6143 72.3242]; 
[00:08:32|34|00:00:21] - [01:59:50|720|100.0%] - episode 34: Jtot=780.643, TTS=420.623, fails=0(0.0%)
[00:08:36|35|00:00:03] - [00:18:00|109|15.1%] - random perturbation of -1.734806e-04
[00:08:37|35|00:00:04] - [00:23:50|144|20.0%] - RL update 166 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980686 2.16004 1.01101 1.00949 1.01787 1.17824 1.17173 1.15234]; weight_L=[0.89522 0.928884 1.01584 0.277443 0.637994 1.82558]; weight_T=[0.993388 0.996523 1.00378 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.332 56.0144 56.7047 57.4 58.1007 58.8108 59.5222 60.2283 60.9337 61.6426 62.3555 63.0721 63.7892 64.5028 65.2145 65.9252 66.6363 67.3458 68.0586 68.7741 69.4835 70.1919 70.9037 71.615 72.3252]; 
[00:08:40|35|00:00:07] - [00:35:00|211|29.3%] - random perturbation of -4.591862e-05
[00:08:42|35|00:00:09] - [00:47:50|288|40.0%] - RL update 167 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980692 2.16015 1.01102 1.00949 1.01788 1.17837 1.17187 1.15246]; weight_L=[0.898083 0.931768 1.01862 0.277457 0.638001 1.82558]; weight_T=[0.993512 0.996646 1.00389 0.970867 1.00596 1.05]; weight_rate_var=0.0763177; weight_slack_w_max=[55.332 56.0144 56.7047 57.4 58.1007 58.8108 59.5222 60.2283 60.9337 61.6426 62.3555 63.0721 63.7893 64.5029 65.2147 65.9255 66.6366 67.3463 68.0591 68.7747 69.4843 70.1928 70.9047 71.6163 72.3268]; 
[00:08:45|35|00:00:13] - [01:11:50|432|60.0%] - RL update 168 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980698 2.16 1.01101 1.00948 1.01786 1.1783 1.1718 1.15239]; weight_L=[0.89617 0.92991 1.01691 0.277435 0.637992 1.82557]; weight_T=[0.993427 0.996562 1.00382 0.970866 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3318 56.0142 56.7045 57.3998 58.1005 58.8106 59.5219 60.228 60.9335 61.6423 62.3552 63.0718 63.789 64.5026 65.2143 65.9251 66.6363 67.3458 68.0586 68.7742 69.4838 70.1922 70.9042 71.6157 72.3263]; 
[00:08:49|35|00:00:16] - [01:35:50|576|80.0%] - RL update 169 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980705 2.15984 1.01099 1.00946 1.01784 1.17819 1.17169 1.15228]; weight_L=[0.89337 0.92715 1.01434 0.277412 0.637979 1.82556]; weight_T=[0.993304 0.996439 1.0037 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3316 56.014 56.7043 57.3996 58.1002 58.8103 59.5216 60.2278 60.9332 61.6421 62.3549 63.0715 63.7887 64.5023 65.214 65.9248 66.6359 67.3455 68.0582 68.7738 69.4833 70.1917 70.9036 71.6151 72.3256]; 
[00:08:53|35|00:00:20] - [01:59:50|720|100.0%] - RL update 170 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98071 2.15984 1.01099 1.00945 1.01784 1.17823 1.17174 1.15231]; weight_L=[0.89417 0.927977 1.01516 0.277412 0.637981 1.82555]; weight_T=[0.993338 0.996473 1.00373 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3316 56.014 56.7042 57.3996 58.1002 58.8103 59.5216 60.2277 60.9332 61.642 62.3549 63.0715 63.7887 64.5023 65.2141 65.9248 66.636 67.3455 68.0583 68.7738 69.4833 70.1918 70.9038 71.6153 72.3259]; 
[00:08:54|35|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:54|35|00:00:20] - [01:59:50|720|100.0%] - episode 35: Jtot=422.935, TTS=416.600, fails=0(0.0%)
[00:08:55|36|00:00:00] - [00:05:00|31|4.3%] - random perturbation of 1.050855e-03
[00:08:59|36|00:00:04] - [00:23:50|144|20.0%] - RL update 171 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980717 2.15972 1.01098 1.00943 1.0178 1.17815 1.17167 1.15224]; weight_L=[0.891773 0.925665 1.01304 0.277384 0.637962 1.82553]; weight_T=[0.993232 0.996367 1.00363 0.970864 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3314 56.0138 56.7041 57.3994 58.1 58.8101 59.5215 60.2276 60.933 61.6419 62.3548 63.0714 63.7886 64.5021 65.2139 65.9246 66.6357 67.3453 68.058 68.7735 69.483 70.1915 70.9034 71.6149 72.3255]; 
[00:09:00|36|00:00:05] - [00:27:00|163|22.6%] - random perturbation of -1.082986e-04
[00:09:04|36|00:00:09] - [00:47:50|288|40.0%] - RL update 172 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980722 2.15981 1.01098 1.00943 1.0178 1.17823 1.17176 1.15232]; weight_L=[0.89355 0.927468 1.0148 0.27739 0.637963 1.82552]; weight_T=[0.993308 0.996444 1.00371 0.970865 1.00596 1.05]; weight_rate_var=0.101; weight_slack_w_max=[55.3314 56.0138 56.7041 57.3994 58.1 58.8101 59.5215 60.2276 60.933 61.6419 62.3548 63.0714 63.7886 64.5021 65.2139 65.9248 66.6359 67.3455 68.0583 68.7739 69.4835 70.192 70.9041 71.6158 72.3265]; 
[00:09:08|36|00:00:13] - [01:11:50|432|60.0%] - RL update 173 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980729 2.15979 1.01098 1.00941 1.01779 1.17826 1.1718 1.15235]; weight_L=[0.893807 0.927793 1.01522 0.277382 0.63796 1.82551]; weight_T=[0.993317 0.996453 1.00372 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3312 56.0136 56.7039 57.3993 58.0999 58.81 59.5213 60.2275 60.9329 61.6418 62.3547 63.0712 63.7884 64.502 65.2138 65.9246 66.6358 67.3454 68.0582 68.774 69.4837 70.1925 70.9048 71.6167 72.3277]; 
[00:09:11|36|00:00:17] - [01:35:50|576|80.0%] - RL update 174 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980734 2.15964 1.01096 1.00939 1.01776 1.17821 1.17175 1.15229]; weight_L=[0.892123 0.926184 1.01379 0.277358 0.637951 1.82549]; weight_T=[0.993241 0.996378 1.00365 0.970864 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3309 56.0133 56.7036 57.3989 58.0996 58.8096 59.5209 60.2271 60.9325 61.6414 62.3542 63.0708 63.7879 64.5015 65.2133 65.9241 66.6352 67.3447 68.0575 68.7733 69.4831 70.1919 70.9044 71.6164 72.3275]; 
[00:09:15|36|00:00:20] - [01:59:50|720|100.0%] - RL update 175 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98074 2.15968 1.01096 1.00937 1.01775 1.17831 1.17186 1.15238]; weight_L=[0.893892 0.928035 1.01571 0.277357 0.637951 1.82547]; weight_T=[0.993315 0.996452 1.00373 0.970865 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3307 56.0131 56.7034 57.3987 58.0993 58.8094 59.5206 60.2268 60.9322 61.6411 62.354 63.0705 63.7877 64.5012 65.2131 65.9239 66.635 67.3445 68.0575 68.7733 69.4832 70.1922 70.9049 71.6172 72.3287]; 
[00:09:15|36|00:00:20] - [01:59:50|720|100.0%] - episode 36: Jtot=421.757, TTS=421.757, fails=0(0.0%)
[00:09:20|37|00:00:04] - [00:23:50|144|20.0%] - RL update 176 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980745 2.15966 1.01095 1.00935 1.01772 1.17833 1.1719 1.15241]; weight_L=[0.893717 0.927966 1.01576 0.277339 0.637936 1.82545]; weight_T=[0.993304 0.996442 1.00372 0.970865 1.00596 1.04999]; weight_rate_var=0.001; weight_slack_w_max=[55.3305 56.0129 56.7032 57.3985 58.0991 58.8091 59.5203 60.2265 60.9319 61.6408 62.3537 63.0702 63.7873 64.5009 65.2127 65.9236 66.6347 67.3442 68.0571 68.773 69.4828 70.1919 70.9046 71.617 72.3287]; 
